timestamp,ghi,temp_air,wind_speed
2024-04-30 05:00:00,34.58456153678131,16.64476733406199,3.5662717503465227
2024-04-30 05:15:00,36.24069934358487,14.480451828770097,4.399958606876322
2024-04-30 05:30:00,40.24669391200475,16.148836574814343,3.1865238913986444
2024-04-30 05:45:00,38.55427946126997,14.739683614987669,3.550948594147701
2024-04-30 06:00:00,43.07845603193659,15.533943434922266,5.126668935815806
2024-04-30 06:15:00,41.875706323496736,15.884973674084856,3.161072837161407
2024-04-30 06:30:00,28.97835223529396,16.576692349304242,4.622775498843097
2024-04-30 06:45:00,40.18137295252304,15.40723311189028,4.737933706987293
2024-04-30 07:00:00,50.875329373767244,16.47939612442888,3.996176042274477
2024-04-30 07:15:00,37.55553838731007,17.560444821447724,3.133696649995611
2024-04-30 07:30:00,48.041703632081685,16.081302568711333,4.4910973765885736
2024-04-30 07:45:00,50.00608637722332,18.05870983193943,2.7522524776688404
2024-04-30 08:00:00,47.17919425586175,17.55196028167427,4.544176254512859
2024-04-30 08:15:00,28.536503699149648,19.290773575978736,2.6548088591663626
2024-04-30 08:30:00,43.606523118102174,17.659754274407508,4.316808696933654
2024-04-30 08:45:00,29.782986704360102,18.512260468324165,2.6889409995930875
2024-04-30 09:00:00,31.00063747549175,20.55000633738161,3.7967416266886236
2024-04-30 09:15:00,30.8214649856254,20.908591848454527,3.0426723501227166
2024-04-30 09:30:00,51.78755943923478,18.596671641532872,2.592253809098137
2024-04-30 09:45:00,32.28028108801286,19.538212559828445,3.1229049099404733
2024-04-30 10:00:00,47.079948324776986,21.594512702425483,3.4010577905090176
2024-04-30 10:15:00,47.29549043382042,18.10245289701839,3.5156070379262143
2024-04-30 10:30:00,33.93268912054116,20.854231272603112,2.484048219278541
2024-04-30 10:45:00,32.58303328585794,18.112103111504137,2.104873893734298
2024-04-30 11:00:00,40.081370294622026,19.51677100162364,2.0874211551350097
2024-04-30 11:15:00,35.6477756926793,20.126435843842934,2.560046867689586
2024-04-30 11:30:00,38.53518713202349,21.8900998970849,2.7012801838406073
2024-04-30 11:45:00,44.56555878585644,21.314932504481018,2.459634217946732
2024-04-30 12:00:00,34.4461956851721,22.39696267733339,1.6780976531061675
2024-04-30 12:15:00,28.585351310950383,19.72091417924123,1.4714346089748058
2024-04-30 12:30:00,48.24639935861523,21.912697233640497,1.8915443067903452
2024-04-30 12:45:00,48.731050666253935,22.9287744667411,2.1488971434361686
