timestamp,voltage,current,output_watt,yield,ghi,temp_air,wind_speed,energy_interval
2024-04-22 21:45:00,557.3331025226373,24448.727761487913,11718433.354595596,32178876.488467094,60.78352941316414,29.762316923861917,1.2088482717934355,2929.608338648899
2024-04-23 05:00:00,564.53612261302,15125.219918277975,7343310.385447126,32180712.316063456,36.19154107037901,16.8997810481787,2.057249817995123,1835.8275963617814
2024-04-23 05:15:00,564.2288118499731,17257.386312656938,8373918.534350714,32182805.795697045,41.358834961188755,17.448550267905205,2.9763870608801257,2093.4796335876786
2024-04-23 05:30:00,564.5385236307399,19244.515111329176,9343272.328087743,32185141.613779068,46.04759832709758,16.895493516536025,2.4749816132030773,2335.818082021936
2024-04-23 05:45:00,565.1213805019419,18298.7727774504,8893283.850796346,32187364.934741765,43.6538291026204,15.85467767510379,2.139071765898832,2223.3209626990865
2024-04-23 06:00:00,563.5924492515295,19388.617707976922,9397459.54581065,32189714.299628217,46.61980497608867,18.584912050840163,3.10270799070379,2349.364886452662
2024-04-23 06:15:00,564.5199812185027,17761.84148805892,8623146.403990736,32191870.086229216,42.50396585881122,16.928604966959444,5.947531207263569,2155.786600997684
2024-04-23 06:30:00,565.002445311865,15862.610375689335,7707675.7401127,32193797.005164243,37.86515163907624,16.06706194309817,3.067737858128843,1926.918935028175
2024-04-23 06:45:00,564.5720633236679,15327.191065714282,7441841.341036703,32195657.4654995,36.66803340172845,16.83560120773617,4.610102717142077,1860.460335259176
2024-04-23 07:00:00,566.2132168521484,17094.400307104625,8324004.833717894,32197738.46670793,40.55433482295519,13.904969906877646,2.4310595125938383,2081.0012084294735
2024-04-23 07:15:00,564.3498423788565,19134.2292307856,9286623.355373895,32200060.122546773,45.82823261161099,17.232424323470532,4.290440698103458,2321.6558388434737
2024-04-23 07:30:00,563.2626826335169,19593.37193491086,9491145.104588972,32202432.90882292,47.1929499103022,19.173781011576946,5.7119270836036,2372.786276147243
2024-04-23 07:45:00,563.5411745509806,17001.61018562785,8239752.341009305,32204492.84690817,40.891143331595025,18.67647401610607,3.004030027949814,2059.9380852523263
2024-04-23 08:00:00,562.1065876620377,18010.924492461407,8706691.004102645,32206669.519659195,43.644599407550665,21.238236317789983,5.031086692758406,2176.6727510256615
2024-04-23 08:15:00,563.9922634394741,17836.60268940397,8651347.093666099,32208832.356432613,42.79925099240485,17.8709581437962,5.4855129507905716,2162.836773416525
2024-04-23 08:30:00,563.0399407931568,17742.779417827165,8591308.386710726,32210980.18352929,42.7852010987539,19.571534297934242,3.904324222190055,2147.8270966776813
2024-04-23 08:45:00,562.585862538314,16769.617932275083,8113540.973225581,32213008.5687726,40.534568801322706,20.38238832443915,2.8358821358942436,2028.3852433063953
2024-04-23 09:00:00,560.7377316864946,16134.561616425579,7780641.4349933965,32214953.72913135,39.381880084017226,23.682621988402428,4.006686343416484,1945.1603587483492
2024-04-23 09:15:00,563.0875941857248,16708.732174101802,8091292.629555396,32216976.552288737,40.281674644169065,19.48643895406289,4.463136486033334,2022.823157388849
2024-04-23 09:30:00,564.3072211761042,16067.781178266376,7797761.854568959,32218925.99275238,38.492267445667466,17.308533614099563,2.1600847524657283,1949.4404636422398
2024-04-23 09:45:00,562.0760513320187,16703.79715860977,8074371.74027964,32220944.58568745,40.48363053597955,21.292765478538172,2.963410337427389,2018.59293506991
2024-04-23 10:00:00,560.8241168970919,15591.23937491602,7519791.026240862,32222824.53344401,38.03823228737428,23.52836268376452,2.457563130371523,1879.9477565602156
2024-04-23 10:15:00,563.1629860912303,19252.90851190114,9324571.885713018,32225155.67641544,46.39698330231392,19.351810551374367,2.259659643400284,2331.1429714282544
2024-04-23 10:30:00,561.7477202125373,17424.357119965363,8417759.883946287,32227260.116386425,42.303085158556705,21.87907104904044,3.7631700232712215,2104.4399709865716
2024-04-23 10:45:00,561.2015561139201,21030.793359461364,10150162.005290413,32229797.656887747,51.20649876129582,22.85436408228545,2.435819955938334,2537.540501322603
2024-04-23 11:00:00,561.3266181265299,16760.151264268214,8090810.364476253,32231820.359478865,40.78116671107786,22.631039059767918,2.112490558715436,2022.7025911190633
2024-04-23 11:15:00,562.2131059906062,17708.342291840654,8562041.424782868,32233960.86983506,42.887358077136376,21.048025016774762,2.6375895366020137,2140.510356195717
2024-04-23 11:30:00,563.0240221449753,17872.056283887796,8653661.431142064,32236124.285192847,43.100519358816406,19.59996045540132,1.6266046570090784,2163.415357785516
2024-04-23 11:45:00,562.2207646295518,15865.121440861505,7670942.608382793,32238042.020844944,38.42176533323342,21.03434887580044,1.5552616177118865,1917.7356520956982
2024-04-23 12:00:00,561.5040990274335,20444.292687563542,9872416.565373821,32240510.124986287,49.69881600374593,22.31410887958287,2.0405774617430095,2468.1041413434555
2024-04-23 12:15:00,560.8885223087939,15910.914575372388,7674854.45369538,32242428.83859971,38.804860365727144,23.41335302001107,1.699606893738186,1918.7136134238451
2024-04-23 12:30:00,561.4197130820176,21026.24667836627,10151912.4645297,32244966.816715844,51.136323819360385,22.464798067825686,1.3824327209338483,2537.978116132425
2024-04-23 12:45:00,562.107228458302,20843.742320027042,10076119.674540099,32247485.846634477,50.50899630504557,21.237092038746457,0.8917612549950978,2519.029918635025
2024-04-23 13:00:00,560.9477063208888,18740.179324235858,9040544.122856133,32249745.982665192,45.69073539808443,23.30766728412715,1.5131568498576937,2260.136030714033
2024-04-23 13:15:00,560.4944362599045,18743.72857912609,9034949.801694708,32252004.720115617,45.80978028733051,24.11707810731325,1.7867980930788903,2258.737450423677
2024-04-23 13:30:00,560.9205682725923,19400.603213437083,9358689.746208498,32254344.39255217,47.30774585984478,23.35612808465657,1.6684550758944936,2339.6724365521245
2024-04-23 13:45:00,562.1702611040595,18034.109991984893,8718886.677757189,32256524.11422161,43.68615908008593,21.12453374275096,0.8203263887166863,2179.7216694392973
2024-04-23 14:00:00,561.3249062946597,19400.312544032204,9365295.61394475,32258865.438125096,47.205692720040076,22.63409590239323,1.0996412039474888,2341.3239034861876
2024-04-23 14:15:00,559.9481722661945,15919.536870691742,7666139.393698595,32260781.97297352,39.02124050766981,25.092549524652544,1.2051880288353831,1916.5348484246488
2024-04-23 14:30:00,562.4467114815704,16175.91013782967,7824355.217529577,32262738.061777905,39.1280065073027,20.630872354338663,0.7110572672030593,1956.0888043823943
2024-04-23 14:45:00,563.1300909208547,18489.037041406365,8954090.474742947,32264976.58439659,44.56379030996724,19.410551927045294,0.9757268003301556,2238.5226186857367
2024-04-23 15:00:00,558.9846787436152,18580.29645280721,8932046.897524873,32267209.596120972,45.77998625874981,26.81307367211565,0.8218457946458368,2233.0117243812183
2024-04-23 15:15:00,559.988946450152,20529.939165834698,9887023.543578876,32269681.352006868,50.3110538141086,25.01973848187137,0.3514612886282278,2471.755885894719
2024-04-23 15:30:00,559.770193932954,16173.26144122209,7785846.336393881,32271627.813590966,39.68102220032528,25.41036797686782,0.3136750951104963,1946.4615840984702
2024-04-23 15:45:00,561.5437665462388,20292.600462251175,9799857.635067806,32274077.777999733,49.31972079303771,22.2432740245735,0.22935030767487224,2449.9644087669512
2024-04-23 16:00:00,559.399700104694,16678.071938328052,8023549.258937694,32276083.665314466,41.00117234439514,26.071964098760688,0.18650720136045673,2005.8873147344236
2024-04-23 16:15:00,559.8054530057,17699.205714715245,8520976.210751828,32278213.909367155,43.41670219546922,25.347405346964337,0.2903779147005406,2130.244052687957
2024-04-23 16:30:00,561.7761784229668,17428.228613037933,8420056.753546258,32280318.92355554,42.30613431703669,21.828252816130817,0.21787777337712397,2105.0141883865645
2024-04-23 16:45:00,558.2945341117899,17529.20864472706,8416356.781344377,32282423.01275088,43.35215720403594,28.045474800375324,0.05857823024340677,2104.0891953360942
2024-04-23 17:00:00,559.6000062133236,16259.4635858732,7824964.494364758,32284379.25387447,39.92900875515664,25.714274619065066,0.07452726142406504,1956.2411235911895
2024-04-23 17:15:00,560.1093455777853,18195.95715891582,8764884.064539911,32286570.474890605,44.562614414646816,24.804740039669074,0.04089782213268041,2191.2210161349776
2024-04-23 17:30:00,559.97708005128,19763.97889847389,9517942.66663577,32288949.960557263,48.4370567353013,25.040928479857172,0.015237517141909384,2379.4856666589426
2024-04-23 17:45:00,561.6987800698608,17927.843489701932,8660241.123006115,32291115.020838015,43.536695628992646,21.966464160962857,0.004846102833843873,2165.060280751529
2024-04-23 18:00:00,558.6651945441894,17859.24536083332,8580511.354173228,32293260.14867656,44.07956458359315,27.383581171090338,0.0,2145.127838543307
2024-04-23 18:15:00,558.9244514636613,19759.291124170803,9497797.819483642,32295634.59813143,48.700769199800334,26.92062238631906,0.0028701343072177264,2374.4494548709104
2024-04-23 18:30:00,559.3231012839897,18981.517343445466,9130448.98694611,32297917.210378166,46.68319721182557,26.20874770716142,0.010615402675649241,2282.6122467365276
2024-04-23 18:45:00,557.5618281034307,17603.79941841067,8441077.663353838,32300027.479794003,43.71108113316139,29.35387838673095,0.020497900508079252,2110.2694158384593
2024-04-23 19:00:00,560.4316536370519,16575.772117495075,7989045.145182083,32302024.7410803,40.52485376289834,24.22918993383592,0.05886881237726736,1997.261286295521
2024-04-23 19:15:00,559.4381167093082,19769.28252588834,9511333.5590804,32304402.57447007,48.590514201835305,26.00336301909238,0.08890566961946837,2377.8333897701
2024-04-23 19:30:00,559.6097407811081,18087.45758044253,8704849.005263431,32306578.786721386,44.41576149822662,25.696891462306837,0.14170885962066812,2176.212251315858
2024-04-23 19:45:00,558.8579819131206,16077.271121307089,7727023.7124304455,32308510.542649493,39.63993984136497,27.039318012284507,0.20693722575501183,1931.7559281076115
2024-04-23 20:00:00,558.3581651074885,16225.263999860023,7791177.426397931,32310458.337006092,40.113438552615634,27.931848022342052,0.3370329234209497,1947.7943565994826
2024-04-23 20:15:00,557.8401163891078,18891.205422702085,9062914.119288383,32312724.065535914,46.83643429157837,28.85693501945032,0.30069643112779243,2265.728529822096
2024-04-23 20:30:00,558.5983418032542,14949.7523730312,7181779.921912265,32314519.510516394,36.911836118330896,27.502961065617374,0.3432868491196189,1795.4449804780663
2024-04-23 20:45:00,559.08036995915,19843.255393864816,9540818.127444422,32316904.715048254,48.86651535104527,26.642196501517823,0.6585570069753933,2385.2045318611054
2024-04-23 21:00:00,556.0974037520336,15058.395609285284,7201583.84457533,32318705.111009397,37.69378696506093,31.9689218713685,0.7906925832228616,1800.3959611438324
2024-04-23 21:15:00,555.1726945209733,18263.196912669755,8719736.28689363,32320885.04508112,45.95216424122433,33.62018835540474,0.4992395845775287,2179.9340717234077
2024-04-23 21:30:00,557.6012504632687,16386.52867656772,7857948.037493479,32322849.532090493,40.67975820706264,29.28348131559166,0.6374620794888659,1964.4870093733698
2024-04-23 21:45:00,558.4973255468399,16881.394094752635,8108263.569942544,32324876.597982977,41.704033561869295,27.683347237785874,1.17784231989096,2027.0658924856361
2024-04-24 05:00:00,563.4747691270569,29042.113685185926,14073468.541200815,32328394.965118278,69.87425701285127,18.795055130255548,2.278147262859563,3518.3671353002037
2024-04-24 05:15:00,566.6356457129122,28057.003237762587,13672364.405903028,32331813.056219753,66.4195088703331,13.150632655514032,3.271650292932746,3418.091101475757
2024-04-24 05:30:00,565.2782238774937,29074.664089036574,14134336.049433393,32335346.640232112,69.30530543481032,15.574600218761306,3.7771738948996525,3533.5840123583484
2024-04-24 05:45:00,565.5709288513322,25018.28796254558,12168670.070672425,32338388.80774978,59.547022970231595,15.051912765478358,2.745344314664842,3042.167517668106
